Read Parameterfile _inner.dat
Shot: 171491	Time: 3590ms	gFile: /home/evanp/MAFOT/python/g171491.03590
Read Er profile: 171491_Er_v1.dat
Ions are calculated. Charge: Z= 1
kin. Energy: Ekin= 10keV	rel. gamma-factor: gamma= 1.000005328945147	Mass: M= 2
Using g-file!
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 218
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 222
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 227
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 230
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 234
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 238
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 242
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 246
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 250
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 254
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 257
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 261
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 265
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 268
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 273
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 276
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 279
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 283
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 287
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 290
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 294
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 296
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 300
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 304
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 308
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 312
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 316
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 324
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 328
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 332
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 336
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 339
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 342
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 346
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 350
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 354
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 358
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 362
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 366
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 370
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 374
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 378
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 382
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 386
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 390
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 394
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 398
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 0
Program terminates normally, Time: 7571.139000177383 s
